provider,baseURL,apiKeyEnv,model,enabled,authType
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,baidu/ERNIE-4.5-VL-424B-A47B-Base-PT,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,meta-llama/Llama-Guard-4-12B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,stepfun-ai/Step-3.5-Flash,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,utter-project/EuroLLM-22B-Instruct-2512,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-VL-235B-A22B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.5,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-5.1,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepcogito/cogito-671b-v2.1,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,moonshotai/Kimi-K2-Instruct-0905,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen2.5-Coder-3B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V3.2-Exp,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,MiniMaxAI/MiniMax-M2.5,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-4B-Thinking-2507,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-32B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/c4ai-command-r-08-2024,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,google/gemma-3-27b-it,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen2.5-Coder-7B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,NousResearch/Hermes-3-Llama-3.1-70B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/aya-expanse-32b,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-VL-30B-A3B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.5V,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V3-0324,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/c4ai-command-r7b-12-2024,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,moonshotai/Kimi-K2.5,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,meta-llama/Llama-4-Scout-17B-16E-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-VL-235B-A22B-Thinking,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-R1-0528,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/c4ai-command-r7b-arabic-02-2025,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,aisingapore/Gemma-SEA-LION-v4-27B-IT,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/AutoGLM-Phone-9B-Multilingual,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-235B-A22B-Thinking-2507,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/c4ai-command-a-03-2025,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,aisingapore/Qwen-SEA-LION-v4-32B-IT,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.5V-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V3.1,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/command-a-reasoning-08-2025,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,allenai/Olmo-3-7B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.6V,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V3.1-Terminus,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/command-a-translate-08-2025,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.7,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.6V-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.6,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/tiny-aya-global,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/aya-vision-32b,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.6-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepseek-ai/DeepSeek-V3.2,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/tiny-aya-water,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,deepcogito/cogito-671b-v2.1-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4.7-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-5,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-235B-A22B-Instruct-2507,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/tiny-aya-earth,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-5.1-FP8,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,alpindale/WizardLM-2-8x22B,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,CohereLabs/tiny-aya-fire,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen2.5-VL-72B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,google/gemma-3n-E4B-it,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Sao10K/L3-8B-Stheno-v3.2,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,pearl-ai/Gemma-4-31B-it-pearl,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Sao10K/L3-8B-Lunaris-v1,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,zai-org/GLM-4-32B-0414,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,MiniMaxAI/MiniMax-M1-80k,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,moonshotai/Kimi-K2-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,Qwen/Qwen3-Coder-480B-A35B-Instruct,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,MiniMaxAI/MiniMax-M2,true,Bearer
Hugging Face,https://api-inference.huggingface.co/v1/chat/completions,HUGGINGFACE_API_KEY,inclusionAI/Ling-2.6-1T,true,Bearer
Zen,https://api.z.ai/api/v1/chat/completions,ZEN_API_KEY,code,true,Bearer
Zen,https://api.z.ai/api/v1/chat/completions,ZEN_API_KEY,msg,true,Bearer
Zen,https://api.z.ai/api/v1/chat/completions,ZEN_API_KEY,success,true,Bearer
Cerebras,https://api.cerebras.ai/v1/chat/completions,CEREBRAS_API_KEY,gemma-4-31b,true,Bearer
Cerebras,https://api.cerebras.ai/v1/chat/completions,CEREBRAS_API_KEY,gpt-oss-120b,true,Bearer
Cerebras,https://api.cerebras.ai/v1/chat/completions,CEREBRAS_API_KEY,zai-glm-4.7,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,meta-llama/llama-prompt-guard-2-22m,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,whisper-large-v3,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,allam-2-7b,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,openai/gpt-oss-safeguard-20b,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,meta-llama/llama-prompt-guard-2-86m,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,openai/gpt-oss-20b,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,llama-3.1-8b-instant,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,whisper-large-v3-turbo,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,llama-3.3-70b-versatile,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,groq/compound-mini,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,canopylabs/orpheus-arabic-saudi,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,canopylabs/orpheus-v1-english,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,qwen/qwen3.6-27b,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,groq/compound,true,Bearer
Groq,https://api.groq.com/v1/chat/completions,GROQ_API_KEY,openai/gpt-oss-120b,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-sonnet-5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-sonnet-4-6,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-fable-5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-opus-5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-opus-4-8,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-opus-4-7,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,claude-haiku-4-5-20251001,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.6-sol,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.6-terra,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.6-luna,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.4,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.3-codex,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,gpt-5.4-mini,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,deepseek/deepseek-v4-pro,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,deepseek/deepseek-v4-flash,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,moonshotai/Kimi-K3,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,moonshotai/Kimi-K2.7-Code,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,moonshotai/Kimi-K2.7-Code-Highspeed,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,moonshotai/Kimi-K2.6,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,moonshotai/Kimi-K2.5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,zai-org/GLM-5.2,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,zai-org/GLM-5.2-Fast,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,zai-org/GLM-5.1,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,zai-org/GLM-5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,MiniMaxAI/MiniMax-M3,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,MiniMaxAI/MiniMax-M2.7,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,MiniMaxAI/MiniMax-M2.5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,xiaomi/mimo-v2.5-pro,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,xiaomi/mimo-v2.5,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,Qwen/Qwen3.8-Max,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,Qwen/Qwen3.7-Max,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,Qwen/Qwen3.7-Plus,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,Qwen/Qwen3.7-Flash,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,Qwen/Qwen3.6-Max-Preview,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,Qwen/Qwen3.6-Plus,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,stepfun/Step-3.7-Flash,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,stepfun/Step-3.5-Flash,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,tencent/hy3-paid,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,google/gemini-3.6-flash,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,google/gemini-3.5-flash,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,google/gemini-3.5-flash-lite,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,google/gemini-3.1-flash-lite,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,sakana/fugu-ultra,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,nvidia/nemotron-3-ultra-550b-a55b,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,thinkingmachines/inkling,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,thinkingmachines/inkling-small,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,poolside/laguna-s-2.1-free,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,meta/muse-spark-1.1,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,meta/muse-spark-1.2,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,meta/muse-spark-1.2-contributor,true,Bearer
Command,https://api.commandcode.ai/provider/v1/chat/completions,COMMAND_API_KEY,xai/grok-4.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen-3-14b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen-3-235b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen-3-30b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen-3-32b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen-3.6-max-preview,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-235b-a22b-thinking,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-coder,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-coder-30b-a3b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-coder-next,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-coder-plus,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-embedding-0.6b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-embedding-4b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-embedding-8b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-max,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-max-preview,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-max-thinking,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-next-80b-a3b-instruct,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-next-80b-a3b-thinking,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-vl-235b-a22b-instruct,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-vl-instruct,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3-vl-thinking,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.5-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.5-plus,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.6-27b,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.6-plus,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.7-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.7-max,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.7-plus,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/qwen3.8-max,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.5-t2v-preview,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.6-i2v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.6-i2v-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.6-r2v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.6-r2v-flash,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.6-t2v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.7-r2v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,alibaba/wan-v2.7-t2v,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,amazon/nova-2-lite,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,amazon/nova-lite,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,amazon/nova-micro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,amazon/nova-pro,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,amazon/titan-embed-text-v2,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-3-haiku,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-fable-5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-haiku-4.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-4,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-4.5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-4.6,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-4.7,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-4.8,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-4.8-fast,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-5,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-opus-5-fast,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-sonnet-4,true,Bearer
Vercel AI Gateway,https://ai-gateway.vercel.sh/v1/chat/completions,VERCEL_AI_GATEWAY_API_KEY,anthropic/claude-sonnet-4.5,true,Bearer
